size;Copy to device;Copy to host;Bitonic sort (4B);Radix sort (4B);Odd-even merge sort (4B);Merge sort (4B);Quick sort (4B);Radix sort (thrust) (4B);Merge sort (thrust) (4B);CPU STL sort (4B);Bitonic sort (8B);Radix sort (8B);Odd-even merge sort (8B);Merge sort (8B);Radix sort (thrust) (8B);Merge sort (thrust) (8B);CPU STL sort (8B);Bitonic sort (16B);Radix sort (16B);Odd-even merge sort (16B);Merge sort (16B);Radix sort (thrust) (16B);Merge sort (thrust) (16B);CPU STL sort (16B);Bitonic sort (4B) + Copy;Radix sort (4B) + Copy;Odd-even merge sort (4B) + Copy;Merge sort (4B) + Copy;Quick sort (4B) + Copy;Radix sort (thrust) (4B) + Copy;Merge sort (thrust) (4B) + Copy;Bitonic sort (8B) + Copy;Radix sort (8B) + Copy;Odd-even merge sort (8B) + Copy;Merge sort (8B) + Copy;Radix sort (thrust) (8B) + Copy;Merge sort (thrust) (8B) + Copy;Bitonic sort (16B) + Copy;Radix sort (16B) + Copy;Odd-even merge sort (16B) + Copy;Merge sort (16B) + Copy;Radix sort (thrust) (16B) + Copy;Merge sort (thrust) (16B) + Copy
1024;139,5089285714;97,65625;51,3980263158;0,9592951866;42,4592391304;5,3364071038;0,8469752819;1,5625;51,3980263158;40,6901041667;54,2534722222;0,4902422189;42,4592391304;7,570251938;1,3677345938;51,3980263158;195,3125;54,2534722222;0,5099543081;46,5029761905;11,355377907;1,334101776;4,4591894977;325,5208333333;27,1267361111;0,9435386473;24,4140625;4,8828125;0,8346688034;1,5211253894;27,1267361111;27,9017857143;0,4860938278;24,4140625;6,6887842466;1,3359268126;27,1267361111;27,9017857143;0,5054671325;25,6990131579;9,4811893204;1,3038217623;4,1379766949
2048;279,0178571429;195,3125;81,3802083333;0,3921150371;75,1201923077;7,5120192308;1,7223324515;3,2336506623;14,6851503759;39,0625;97,65625;1,013557343;81,3802083333;10,333994709;2,7981733524;14,5755597015;195,3125;102,7960526316;1,1179879794;84,9184782609;14,5755597015;2,720229805;6,0281635802;325,5208333333;47,637195122;0,3907813125;45,4215116279;7,0509927798;1,6968940052;3,1451288245;13,0208333333;52,7871621622;1,00469393;47,637195122;9,4811893204;2,7316433566;12,934602649;54,2534722222;1,1072137188;48,828125;12,934602649;2,6573129252;5,7276392962
4096;488,28125;355,1136363636;8,8177200903;0,805246341;114,8897058824;10,500672043;2,6645634379;6,4887873754;14,909351145;36,1689814815;144,6759259259;0,4127483094;134,6982758621;14,5213754647;5,7784763314;14,7964015152;177,5568181818;156,25;2,2398222477;139,5089285714;19,53125;4,7753667482;12,20703125;325,5208333333;8,4550865801;0,8021047228;73,7028301887;9,9904092072;2,6304713805;6,290257649;13,9012455516;84,9184782609;0,4119213329;81,3802083333;13,5633680556;5,6205035971;13,8030035336;88,7784090909;2,215683494;83,1117021277;17,8367579909;4,6669653524;11,5228613569
8192;710,2272727273;600,9615384615;14,909351145;1,726519337;38,4852216749;10,0936692506;5,2152870494;10,9418767507;27,5088028169;33,8203463203;16,9836956522;0,8767253956;181,6860465116;20,1353092784;9,8518284994;27,2212543554;159,4387755102;200,3205128205;0,8898063781;195,3125;26,4830508475;10,8356449376;21,2874659401;289,3518518519;14,2563868613;1,7174104199;34,4162995595;9,7901002506;5,1330486202;10,5860433604;25,3652597403;16,1415289256;0,8743704533;116,6044776119;18,9623786408;9,5624235006;25,1205787781;124,0079365079;0,887380736;122,0703125;24,4905956113;10,4865771812;19,9808184143
16384;1116,0714285714;1041,6666666667;25,4478827362;3,4916201117;52,6094276094;11,5740740741;10,6728142077;22,2895863053;51,3980263158;31,6937119675;28,1531531532;1,7623505527;68,8325991189;19,4825436409;20,213454075;51,5676567657;144,6759259259;31,25;1,7709395897;226,4492753623;35,7551487414;19,434079602;28,2549728752;256,1475409836;24,300155521;3,4691385435;47,9294478528;11,3306744017;10,4655056932;21,404109589;46,9219219219;26,7551369863;1,7566048342;61,03515625;18,8026474128;19,4825436409;47,063253012;29,5368620038;1,765137822;159,4387755102;33,5300429185;18,7575030012;26,8470790378
32768;1736,1111111111;1488,0952380952;43,5236768802;6,9198405669;77,1604938272;15,687751004;21,492434663;45,1589595376;91,642228739;30,8794466403;48,5248447205;3,520333446;91,9117647059;21,9760900141;40,6371911573;93,2835820896;132,4152542373;52,1702838063;3,5262920334;117,0411985019;34,0785169029;34,645232816;53,602058319;234,962406015;41,2813738441;6,8605927552;70,3828828829;15,3865091088;20,9310113865;42,7496580027;82,2368421053;45,7540263543;3,5049349484;82,4538258575;21,3894592745;38,6757425743;83,5561497326;48,9811912226;3,5108414785;102,1241830065;32,6882845188;33,2093517535;50,2411575563
65536;2232,1428571429;1893,9393939394;74,0521327014;13,6106271777;114,8897058824;21,9221325851;43,9521800281;90,8430232558;162,3376623377;31,391260673;80,4375804376;6,9537160659;141,0835214447;29,6208530806;81,592689295;178,0626780627;123,7623762376;88,6524822695;7,0382882883;158,6294416244;38,6279357231;80,0256081946;101,6260162602;220,8480565371;69,0607734807;13,4321942833;103,305785124;21,4629120879;42,1443020904;83,4445927904;140,134529148;74,5823389021;6,9068405349;124,0079365079;28,7885766928;75,5743651753;151,6990291262;81,592689295;6,9902695448;137,3626373626;37,2245384157;74,2280285036;92,4556213018
131072;2604,1666666667;2314,8148148148;118,3712121212;26,1725293132;179,3400286944;31,6295546559;109,9384344767;180,3751803752;272,3311546841;33,921302578;136,3140676118;13,6284343655;202,5931928687;41,6805601867;160,6683804627;301,2048192771;113,8433515483;140,7657657658;13,8182622153;243,1906614786;52,2575250836;159,2356687898;189,1074130106;208,6811352254;107,9447322971;25,6252562526;156,4455569462;30,8337444499;100,8878127522;157,2327044025;222,816399287;122,6692836114;13,4785421609;173,8525730181;40,3095775556;142,0454545455;241,7794970986;126,2626262626;13,6641888937;202,9220779221;50,1202886929;140,924464487;163,8269986894
262144;2976,1904761905;2631,5789473684;185,0481125093;47,0013160368;265,6748140276;46,0744563214;191,8649270913;319,6930946292;396,1965134707;39,3824826717;214,2245072836;25,797131359;312,1098626717;59,4388968141;304,1362530414;419,4630872483;106,9747539581;220,2643171806;26,7265341031;314,465408805;74,2500742501;312,1098626717;343,4065934066;200,8032128514;163,3986928105;45,4710803929;223,2142857143;44,6030330062;168,6909581646;260,1456815817;308,6419753086;185,73551263;25,3292806484;255,1020408163;57,0125427594;249,7502497503;322,5806451613;190,2587519026;26,2246931711;256,6735112936;70,5019740553;255,1020408163;275,6339581036
524288;3311,2582781457;2906,9767441861;260,8242044862;81,8732601932;356,1253561254;64,5911380959;298,6857825568;546,4480874317;452,8985507246;46,711509716;327,4394237066;45,545636728;420,1680672269;83,5421888053;489,2367906067;596,6587112172;101,1531458628;305,9975520196;49,0148024703;444,8398576512;100,7252215955;580,7200929152;529,1005291005;199,8401278977;223,2142857143;77,7604976672;289,5193977997;62,003968254;250,375563345;403,8772213247;350,3854239664;270,2702702703;44,2438722237;330,4692663582;79,2644261256;371,7472118959;430,6632213609;255,4931016863;47,5104522995;345,5425017277;94,5715906942;422,2972972973;394,3217665615
1048576;3558,71886121;3164,5569620253;290,9514111143;130,5653479567;385,9513701274;70,323488045;375,9398496241;904,9773755656;471,9207173195;45,5062571104;360,3603603604;78,2105427812;467,2897196262;118,8636633781;777,0007770008;683,5269993165;96,0430272762;354,1076487252;83,7380673254;442,6737494467;145,9214942361;900,0900090009;668,449197861;203,3760423022;247,8929102628;121,1240310078;313,6762860728;67,4900452183;307,031010132;587,5440658049;368,1885125184;296,5599051008;74,7216618098;365,363536719;110,987791343;530,7855626327;485,4368932039;292,3121894183;79,7511763299;350,1400560224;134,2281879195;585,4800936768;477,7830864787
2097152;4608,2949308756;4434,5898004435;314,5148608272;136,8269822809;419,0236748376;76,575541772;419,1114836547;1453,488372093;486,3813229572;43,2544660236;404,2854255104;122,0777635354;503,90526581;132,2314049587;1162,7906976744;763,358778626;90,4159132007;397,1405877681;136,9769193891;491,5212582944;209,5118374188;1311,4754098361;751,8796992481;192,4742565682;276,0905577029;129,0156108889;353,4817956875;74,0658445358;353,5442814212;884,5643520566;400,2401440865;342,9355281207;115,8211721103;412,0313143799;124,9219237976;767,754318618;570,6134094151;337,7807802736;129,1489086917;403,7141703674;191,7361710287;829,8755186722;564,1748942172
4194304;5263,1578947368;5215,1238591917;324,622626197;193,2273803198;423,7737048416;79,2110578637;401,3243704224;2069,3222969478;498,3802641415;41,2375385313;413,2231404959;127,6446373297;508,5176709891;144,2533088103;1743,679163034;828,672053035;86,3222409254;411,6496861171;202,7369488089;486,6180048662;229,4630564479;1923,0769230769;784,3137254902;182,949140139;288,8295183768;179,9532121648;364,7638154295;76,8861124459;348,0076561684;1156,0693641619;418,7166335183;356,9197822789;121,7137293087;425,8490365166;136,7240907848;1046,8463752944;629,5247088448;355,745286375;188,1733076163;410,3826818508;210,9815918561;1108,9548100915;603,5913686434
8388608;5645,7304163726;5693,9501779359;318,661621191;243,2350258437;408,2257488391;79,1194010661;353,6536846293;2583,9793281654;481,9567443822;39,3189950065;401,1834912993;175,5926251097;486,736432222;148,4533021581;2290,950744559;815,9102498725;80,7436490074;404,5307443366;212,8905210496;469,9800258489;250,815149235;2660,4589291653;763,4316251551;173,3628050102;286,4611308053;224,0143369176;356,8401802043;76,971183913;314,4283299925;1351,8080432579;411,9252355697;351,4475244915;165,350750279;415,4117769239;141,0661071044;1267,0256572696;633,5629999208;354,0136295247;198,0198019802;403,144527313;230,4280200472;1372,4481043061;601,4585369521
16777216;5860,8058608059;5961,2518628912;304,6864585912;280,4164183813;383,7022470563;76,681603604;333,9664781148;3012,0481927711;464,8595252622;36,9731898157;378,7430465144;216,6759205341;453,6690484292;148,0535583747;2746,7811158798;798,4828825232;77,9358685222;383,7942862626;280,6672864736;441,0143329658;260,1964483185;3305,7851239669;718,4553210597;164,2676741751;276,209712224;256,1147394033;339,6090251098;74,7422560016;300,0581362639;1491,7024053701;401,6770014812;335,7183323192;201,8749132569;393,2943316454;140,9902804825;1423,6142005517;628,6342920006;339,6811243445;256,3239935278;383,7482611407;239,1414820793;1560,3666861713;577,9511631267
33554432;5981,308411215;6112,7029608405;285,3550440963;303,1968315931;355,7650616474;73,2656084365;320,9242618742;3264,6398694144;440,6135543745;35,8346276726;352,7181341211;245,4608911764;417,1446449056;143,5421722416;3035,4771390628;749,0110713199;74,6543735798;358,0900372637;334,8331066234;406,8193086614;258,6611054529;3789,6731406916;660,4338224671;156,5910136332;260,7434447468;275,5603778622;318,306608841;71,5320374113;290,1257513804;1569,627703929;384,5645407458;315,8653229229;227,0276406152;366,5647158551;137,0355778619;1514,649500639;600,2851354393;320,166486573;301,4459987754;358,5675227466;238,2742983939;1681,6438068212;542,0237812934
67108864;6039,4451259791;6188,9565806015;265,3465674934;316,3680942777;328,670323124;69,9987531472;305,4980094895;3420,0822957302;421,1052697377;34,5235507256;326,7089686717;262,9946045013;382,9789780445;137,4077596738;3167,5327889136;729,6939845852;71,4453164246;332,2673090501;370,8038331846;371,8530483235;250,4186687118;4078,7712701549;616,2497352052;149,6613911026;244,1518013825;286,6946791259;296,760671792;68,4316325221;277,7392028885;1614,0828730675;370,1154875982;295,1607473101;242,1591515349;340,3368271036;131,4964917147;1555,5501543397;589,0690867588;299,6900081478;330,6878306878;331,5220488063;231,4563668583;1747,2494471594;512,8533880377
134217728;6071,8182249419;6231,7429406037;245,1994544312;323,4414166734;303,2586085168;66,2985371331;297,6370409297;3500,2324373103;395,0763608529;33,1730229721;302,111238302;272,7931460722;351,3983182296;130,7129472195;3273,824748069;676,1932433503;68,5299312506;307,2086018409;392,4935606525;340,0637619554;239,7084545921;4218,5749126623;570,8526219083;142,8121952689;227,0932945382;292,6617356213;276,0387575668;64,8994413578;271,3732972916;1637,037984397;350,1007907355;275,0877916898;250,5672019278;315,3641470385;125,3837428223;1585,7480890497;554,3141228845;279,3076661226;348,0710608825;306,2047122035;222,3754914412;1778,6918277448;481,4799489932
268435456;6086,9771976128;6250;227,8125280872;327,0378546317;278,1387303836;62,2414457521;284,9599052508;3540,5083948773;379,3283813199;31,9139162003;276,5011799904;276,2848323944;322,5883684211;123,5499173036;3334,7228011672;654,7883959219;65,7141705678;284,4321190526;404,7674010454;311,3537075416;229,101020126;4314,2674171694;537,2631897064;136,8128693881;212,1403971666;295,6799541696;255,1272098152;61,0100208959;260,8547680889;1648,1783122912;337,7781061732;253,7487411684;253,5665220875;292,0380835913;118,7905268267;1602,1528929499;540,1037589956;260,4124281831;357,8022555519;282,8001188644;213,2572715731;1798,3210986618;457,5464785007
